country_id,win,year
0,0,1975
1,0,1975
2,0,1975
3,0,1975
4,0,1975
5,0,1975
6,0,1975
7,0,1975
8,0,1975
9,0,1975
10,0,1975
11,0,1975
12,0,1975
13,0,1975
14,0,1975
15,1,1975
16,0,1975
17,0,1975
18,0,1975
19,0,1975
20,0,1975
21,0,1975
22,0,1975
23,0,1975
24,0,1975
25,0,1975
26,0,1975
27,0,1975
28,0,1975
29,0,1975
30,0,1975
31,0,1975
32,0,1975
33,0,1975
34,0,1975
35,0,1975
36,0,1975
37,0,1975
38,0,1975
39,0,1975
40,0,1975
41,0,1975
42,0,1975
43,0,1975
44,0,1975
45,0,1975
46,0,1975
47,0,1975
48,0,1975
49,0,1975
50,0,1975
51,0,1975
52,0,1975
53,0,1975
0,0,1976
1,0,1976
2,0,1976
3,0,1976
4,0,1976
5,0,1976
6,0,1976
7,0,1976
8,0,1976
9,0,1976
10,0,1976
11,0,1976
12,0,1976
13,0,1976
14,0,1976
15,0,1976
16,0,1976
17,1,1976
18,0,1976
19,0,1976
20,0,1976
21,0,1976
22,0,1976
23,0,1976
24,0,1976
25,0,1976
26,0,1976
27,0,1976
28,0,1976
29,0,1976
30,0,1976
31,0,1976
32,0,1976
33,0,1976
34,0,1976
35,0,1976
36,0,1976
37,0,1976
38,0,1976
39,0,1976
40,0,1976
41,0,1976
42,0,1976
43,0,1976
44,0,1976
45,0,1976
46,0,1976
47,0,1976
48,0,1976
49,0,1976
50,0,1976
51,0,1976
52,0,1976
53,0,1976
0,0,1977
1,0,1977
2,1,1977
3,0,1977
4,0,1977
5,0,1977
6,0,1977
7,0,1977
8,0,1977
9,0,1977
10,0,1977
11,0,1977
12,0,1977
13,0,1977
14,0,1977
15,0,1977
16,0,1977
17,0,1977
18,0,1977
19,0,1977
20,0,1977
21,0,1977
22,0,1977
23,0,1977
24,0,1977
25,0,1977
26,0,1977
27,0,1977
28,0,1977
29,0,1977
30,0,1977
31,0,1977
32,0,1977
33,0,1977
34,0,1977
35,0,1977
36,0,1977
37,0,1977
38,0,1977
39,0,1977
40,0,1977
41,0,1977
42,0,1977
43,0,1977
44,0,1977
45,0,1977
46,0,1977
47,0,1977
48,0,1977
49,0,1977
50,0,1977
51,0,1977
52,0,1977
53,0,1977
0,0,1978
1,0,1978
2,0,1978
3,0,1978
4,0,1978
5,1,1978
6,0,1978
7,0,1978
8,0,1978
9,0,1978
10,0,1978
11,0,1978
12,0,1978
13,0,1978
14,0,1978
15,0,1978
16,0,1978
17,0,1978
18,0,1978
19,0,1978
20,0,1978
21,0,1978
22,0,1978
23,0,1978
24,0,1978
25,0,1978
26,0,1978
27,0,1978
28,0,1978
29,0,1978
30,0,1978
31,0,1978
32,0,1978
33,0,1978
34,0,1978
35,0,1978
36,0,1978
37,0,1978
38,0,1978
39,0,1978
40,0,1978
41,0,1978
42,0,1978
43,0,1978
44,0,1978
45,0,1978
46,0,1978
47,0,1978
48,0,1978
49,0,1978
50,0,1978
51,0,1978
52,0,1978
53,0,1978
0,0,1979
1,0,1979
2,0,1979
3,0,1979
4,0,1979
5,1,1979
6,0,1979
7,0,1979
8,0,1979
9,0,1979
10,0,1979
11,0,1979
12,0,1979
13,0,1979
14,0,1979
15,0,1979
16,0,1979
17,0,1979
18,0,1979
19,0,1979
20,0,1979
21,0,1979
22,0,1979
23,0,1979
24,0,1979
25,0,1979
26,0,1979
27,0,1979
28,0,1979
29,0,1979
30,0,1979
31,0,1979
32,0,1979
33,0,1979
34,0,1979
35,0,1979
36,0,1979
37,0,1979
38,0,1979
39,0,1979
40,0,1979
41,0,1979
42,0,1979
43,0,1979
44,0,1979
45,0,1979
46,0,1979
47,0,1979
48,0,1979
49,0,1979
50,0,1979
51,0,1979
52,0,1979
53,0,1979
0,0,1980
1,0,1980
2,0,1980
3,0,1980
4,1,1980
5,0,1980
6,0,1980
7,0,1980
8,0,1980
9,0,1980
10,0,1980
11,0,1980
12,0,1980
13,0,1980
14,0,1980
15,0,1980
16,0,1980
17,0,1980
18,0,1980
19,0,1980
20,0,1980
21,0,1980
22,0,1980
23,0,1980
24,0,1980
25,0,1980
26,0,1980
27,0,1980
28,0,1980
29,0,1980
30,0,1980
31,0,1980
32,0,1980
33,0,1980
34,0,1980
35,0,1980
36,0,1980
37,0,1980
38,0,1980
39,0,1980
40,0,1980
41,0,1980
42,0,1980
43,0,1980
44,0,1980
45,0,1980
46,0,1980
47,0,1980
48,0,1980
49,0,1980
50,0,1980
51,0,1980
52,0,1980
53,0,1980
0,0,1981
1,0,1981
2,0,1981
3,0,1981
4,0,1981
5,0,1981
6,0,1981
7,0,1981
8,0,1981
9,0,1981
10,0,1981
11,0,1981
12,0,1981
13,0,1981
14,0,1981
15,0,1981
16,0,1981
17,1,1981
18,0,1981
19,0,1981
20,0,1981
21,0,1981
22,0,1981
23,0,1981
24,0,1981
25,0,1981
26,0,1981
27,0,1981
28,0,1981
29,0,1981
30,0,1981
31,0,1981
32,0,1981
33,0,1981
34,0,1981
35,0,1981
36,0,1981
37,0,1981
38,0,1981
39,0,1981
40,0,1981
41,0,1981
42,0,1981
43,0,1981
44,0,1981
45,0,1981
46,0,1981
47,0,1981
48,0,1981
49,0,1981
50,0,1981
51,0,1981
52,0,1981
53,0,1981
0,0,1982
1,0,1982
2,0,1982
3,1,1982
4,0,1982
5,0,1982
6,0,1982
7,0,1982
8,0,1982
9,0,1982
10,0,1982
11,0,1982
12,0,1982
13,0,1982
14,0,1982
15,0,1982
16,0,1982
17,0,1982
18,0,1982
19,0,1982
20,0,1982
21,0,1982
22,0,1982
23,0,1982
24,0,1982
25,0,1982
26,0,1982
27,0,1982
28,0,1982
29,0,1982
30,0,1982
31,0,1982
32,0,1982
33,0,1982
34,0,1982
35,0,1982
36,0,1982
37,0,1982
38,0,1982
39,0,1982
40,0,1982
41,0,1982
42,0,1982
43,0,1982
44,0,1982
45,0,1982
46,0,1982
47,0,1982
48,0,1982
49,0,1982
50,0,1982
51,0,1982
52,0,1982
53,0,1982
0,0,1983
1,0,1983
2,0,1983
3,0,1983
4,0,1983
5,0,1983
6,0,1983
7,1,1983
8,0,1983
9,0,1983
10,0,1983
11,0,1983
12,0,1983
13,0,1983
14,0,1983
15,0,1983
16,0,1983
17,0,1983
18,0,1983
19,0,1983
20,0,1983
21,0,1983
22,0,1983
23,0,1983
24,0,1983
25,0,1983
26,0,1983
27,0,1983
28,0,1983
29,0,1983
30,0,1983
31,0,1983
32,0,1983
33,0,1983
34,0,1983
35,0,1983
36,0,1983
37,0,1983
38,0,1983
39,0,1983
40,0,1983
41,0,1983
42,0,1983
43,0,1983
44,0,1983
45,0,1983
46,0,1983
47,0,1983
48,0,1983
49,0,1983
50,0,1983
51,0,1983
52,0,1983
53,0,1983
0,0,1984
1,0,1984
2,0,1984
3,0,1984
4,0,1984
5,0,1984
6,0,1984
7,0,1984
8,0,1984
9,0,1984
10,0,1984
11,0,1984
12,0,1984
13,1,1984
14,0,1984
15,0,1984
16,0,1984
17,0,1984
18,0,1984
19,0,1984
20,0,1984
21,0,1984
22,0,1984
23,0,1984
24,0,1984
25,0,1984
26,0,1984
27,0,1984
28,0,1984
29,0,1984
30,0,1984
31,0,1984
32,0,1984
33,0,1984
34,0,1984
35,0,1984
36,0,1984
37,0,1984
38,0,1984
39,0,1984
40,0,1984
41,0,1984
42,0,1984
43,0,1984
44,0,1984
45,0,1984
46,0,1984
47,0,1984
48,0,1984
49,0,1984
50,0,1984
51,0,1984
52,0,1984
53,0,1984
0,0,1985
1,0,1985
2,0,1985
3,0,1985
4,0,1985
5,0,1985
6,0,1985
7,0,1985
8,0,1985
9,0,1985
10,1,1985
11,0,1985
12,0,1985
13,0,1985
14,0,1985
15,0,1985
16,0,1985
17,0,1985
18,0,1985
19,0,1985
20,0,1985
21,0,1985
22,0,1985
23,0,1985
24,0,1985
25,0,1985
26,0,1985
27,0,1985
28,0,1985
29,0,1985
30,0,1985
31,0,1985
32,0,1985
33,0,1985
34,0,1985
35,0,1985
36,0,1985
37,0,1985
38,0,1985
39,0,1985
40,0,1985
41,0,1985
42,0,1985
43,0,1985
44,0,1985
45,0,1985
46,0,1985
47,0,1985
48,0,1985
49,0,1985
50,0,1985
51,0,1985
52,0,1985
53,0,1985
0,1,1986
1,0,1986
2,0,1986
3,0,1986
4,0,1986
5,0,1986
6,0,1986
7,0,1986
8,0,1986
9,0,1986
10,0,1986
11,0,1986
12,0,1986
13,0,1986
14,0,1986
15,0,1986
16,0,1986
17,0,1986
18,0,1986
19,0,1986
20,0,1986
21,0,1986
22,0,1986
23,0,1986
24,0,1986
25,0,1986
26,0,1986
27,0,1986
28,0,1986
29,0,1986
30,0,1986
31,0,1986
32,0,1986
33,0,1986
34,0,1986
35,0,1986
36,0,1986
37,0,1986
38,0,1986
39,0,1986
40,0,1986
41,0,1986
42,0,1986
43,0,1986
44,0,1986
45,0,1986
46,0,1986
47,0,1986
48,0,1986
49,0,1986
50,0,1986
51,0,1986
52,0,1986
53,0,1986
0,0,1987
1,0,1987
2,0,1987
3,0,1987
4,1,1987
5,0,1987
6,0,1987
7,0,1987
8,0,1987
9,0,1987
10,0,1987
11,0,1987
12,0,1987
13,0,1987
14,0,1987
15,0,1987
16,0,1987
17,0,1987
18,0,1987
19,0,1987
20,0,1987
21,0,1987
22,0,1987
23,0,1987
24,0,1987
25,0,1987
26,0,1987
27,0,1987
28,0,1987
29,0,1987
30,0,1987
31,0,1987
32,0,1987
33,0,1987
34,0,1987
35,0,1987
36,0,1987
37,0,1987
38,0,1987
39,0,1987
40,0,1987
41,0,1987
42,0,1987
43,0,1987
44,0,1987
45,0,1987
46,0,1987
47,0,1987
48,0,1987
49,0,1987
50,0,1987
51,0,1987
52,0,1987
53,0,1987
0,0,1988
1,0,1988
2,0,1988
3,0,1988
4,0,1988
5,0,1988
6,0,1988
7,0,1988
8,0,1988
9,0,1988
10,0,1988
11,0,1988
12,0,1988
13,0,1988
14,1,1988
15,0,1988
16,0,1988
17,0,1988
18,0,1988
19,0,1988
20,0,1988
21,0,1988
22,0,1988
23,0,1988
24,0,1988
25,0,1988
26,0,1988
27,0,1988
28,0,1988
29,0,1988
30,0,1988
31,0,1988
32,0,1988
33,0,1988
34,0,1988
35,0,1988
36,0,1988
37,0,1988
38,0,1988
39,0,1988
40,0,1988
41,0,1988
42,0,1988
43,0,1988
44,0,1988
45,0,1988
46,0,1988
47,0,1988
48,0,1988
49,0,1988
50,0,1988
51,0,1988
52,0,1988
53,0,1988
0,0,1989
1,0,1989
2,0,1989
3,0,1989
4,0,1989
5,0,1989
6,0,1989
7,0,1989
8,0,1989
9,0,1989
10,0,1989
11,0,1989
12,0,1989
13,0,1989
14,0,1989
15,0,1989
16,0,1989
17,0,1989
18,1,1989
19,0,1989
20,0,1989
21,0,1989
22,0,1989
23,0,1989
24,0,1989
25,0,1989
26,0,1989
27,0,1989
28,0,1989
29,0,1989
30,0,1989
31,0,1989
32,0,1989
33,0,1989
34,0,1989
35,0,1989
36,0,1989
37,0,1989
38,0,1989
39,0,1989
40,0,1989
41,0,1989
42,0,1989
43,0,1989
44,0,1989
45,0,1989
46,0,1989
47,0,1989
48,0,1989
49,0,1989
50,0,1989
51,0,1989
52,0,1989
53,0,1989
0,0,1990
1,0,1990
2,0,1990
3,0,1990
4,0,1990
5,0,1990
6,1,1990
7,0,1990
8,0,1990
9,0,1990
10,0,1990
11,0,1990
12,0,1990
13,0,1990
14,0,1990
15,0,1990
16,0,1990
17,0,1990
18,0,1990
19,0,1990
20,0,1990
21,0,1990
22,0,1990
23,0,1990
24,0,1990
25,0,1990
26,0,1990
27,0,1990
28,0,1990
29,0,1990
30,0,1990
31,0,1990
32,0,1990
33,0,1990
34,0,1990
35,0,1990
36,0,1990
37,0,1990
38,0,1990
39,0,1990
40,0,1990
41,0,1990
42,0,1990
43,0,1990
44,0,1990
45,0,1990
46,0,1990
47,0,1990
48,0,1990
49,0,1990
50,0,1990
51,0,1990
52,0,1990
53,0,1990
0,0,1991
1,0,1991
2,1,1991
3,0,1991
4,0,1991
5,0,1991
6,0,1991
7,0,1991
8,0,1991
9,0,1991
10,0,1991
11,0,1991
12,0,1991
13,0,1991
14,0,1991
15,0,1991
16,0,1991
17,0,1991
18,0,1991
19,0,1991
20,0,1991
21,0,1991
22,0,1991
23,0,1991
24,0,1991
25,0,1991
26,0,1991
27,0,1991
28,0,1991
29,0,1991
30,0,1991
31,0,1991
32,0,1991
33,0,1991
34,0,1991
35,0,1991
36,0,1991
37,0,1991
38,0,1991
39,0,1991
40,0,1991
41,0,1991
42,0,1991
43,0,1991
44,0,1991
45,0,1991
46,0,1991
47,0,1991
48,0,1991
49,0,1991
50,0,1991
51,0,1991
52,0,1991
53,0,1991
0,0,1992
1,0,1992
2,0,1992
3,0,1992
4,1,1992
5,0,1992
6,0,1992
7,0,1992
8,0,1992
9,0,1992
10,0,1992
11,0,1992
12,0,1992
13,0,1992
14,0,1992
15,0,1992
16,0,1992
17,0,1992
18,0,1992
19,0,1992
20,0,1992
21,0,1992
22,0,1992
23,0,1992
24,0,1992
25,0,1992
26,0,1992
27,0,1992
28,0,1992
29,0,1992
30,0,1992
31,0,1992
32,0,1992
33,0,1992
34,0,1992
35,0,1992
36,0,1992
37,0,1992
38,0,1992
39,0,1992
40,0,1992
41,0,1992
42,0,1992
43,0,1992
44,0,1992
45,0,1992
46,0,1992
47,0,1992
48,0,1992
49,0,1992
50,0,1992
51,0,1992
52,0,1992
53,0,1992
0,0,1993
1,0,1993
2,0,1993
3,0,1993
4,1,1993
5,0,1993
6,0,1993
7,0,1993
8,0,1993
9,0,1993
10,0,1993
11,0,1993
12,0,1993
13,0,1993
14,0,1993
15,0,1993
16,0,1993
17,0,1993
18,0,1993
19,0,1993
20,0,1993
21,0,1993
22,0,1993
23,0,1993
24,0,1993
25,0,1993
26,0,1993
27,0,1993
28,0,1993
29,0,1993
30,0,1993
31,0,1993
32,0,1993
33,0,1993
34,0,1993
35,0,1993
36,0,1993
37,0,1993
38,0,1993
39,0,1993
40,0,1993
41,0,1993
42,0,1993
43,0,1993
44,0,1993
45,0,1993
46,0,1993
47,0,1993
48,0,1993
49,0,1993
50,0,1993
51,0,1993
52,0,1993
53,0,1993
0,0,1994
1,0,1994
2,0,1994
3,0,1994
4,1,1994
5,0,1994
6,0,1994
7,0,1994
8,0,1994
9,0,1994
10,0,1994
11,0,1994
12,0,1994
13,0,1994
14,0,1994
15,0,1994
16,0,1994
17,0,1994
18,0,1994
19,0,1994
20,0,1994
21,0,1994
22,0,1994
23,0,1994
24,0,1994
25,0,1994
26,0,1994
27,0,1994
28,0,1994
29,0,1994
30,0,1994
31,0,1994
32,0,1994
33,0,1994
34,0,1994
35,0,1994
36,0,1994
37,0,1994
38,0,1994
39,0,1994
40,0,1994
41,0,1994
42,0,1994
43,0,1994
44,0,1994
45,0,1994
46,0,1994
47,0,1994
48,0,1994
49,0,1994
50,0,1994
51,0,1994
52,0,1994
53,0,1994
0,0,1995
1,0,1995
2,0,1995
3,0,1995
4,0,1995
5,0,1995
6,0,1995
7,0,1995
8,0,1995
9,0,1995
10,1,1995
11,0,1995
12,0,1995
13,0,1995
14,0,1995
15,0,1995
16,0,1995
17,0,1995
18,0,1995
19,0,1995
20,0,1995
21,0,1995
22,0,1995
23,0,1995
24,0,1995
25,0,1995
26,0,1995
27,0,1995
28,0,1995
29,0,1995
30,0,1995
31,0,1995
32,0,1995
33,0,1995
34,0,1995
35,0,1995
36,0,1995
37,0,1995
38,0,1995
39,0,1995
40,0,1995
41,0,1995
42,0,1995
43,0,1995
44,0,1995
45,0,1995
46,0,1995
47,0,1995
48,0,1995
49,0,1995
50,0,1995
51,0,1995
52,0,1995
53,0,1995
0,0,1996
1,0,1996
2,0,1996
3,0,1996
4,1,1996
5,0,1996
6,0,1996
7,0,1996
8,0,1996
9,0,1996
10,0,1996
11,0,1996
12,0,1996
13,0,1996
14,0,1996
15,0,1996
16,0,1996
17,0,1996
18,0,1996
19,0,1996
20,0,1996
21,0,1996
22,0,1996
23,0,1996
24,0,1996
25,0,1996
26,0,1996
27,0,1996
28,0,1996
29,0,1996
30,0,1996
31,0,1996
32,0,1996
33,0,1996
34,0,1996
35,0,1996
36,0,1996
37,0,1996
38,0,1996
39,0,1996
40,0,1996
41,0,1996
42,0,1996
43,0,1996
44,0,1996
45,0,1996
46,0,1996
47,0,1996
48,0,1996
49,0,1996
50,0,1996
51,0,1996
52,0,1996
