country_id,win,year
53,0,1996
0,0,1997
1,0,1997
2,0,1997
3,0,1997
4,0,1997
5,0,1997
6,0,1997
7,0,1997
8,0,1997
9,0,1997
10,0,1997
11,0,1997
12,0,1997
13,0,1997
14,0,1997
15,0,1997
16,0,1997
17,1,1997
18,0,1997
19,0,1997
20,0,1997
21,0,1997
22,0,1997
23,0,1997
24,0,1997
25,0,1997
26,0,1997
27,0,1997
28,0,1997
29,0,1997
30,0,1997
31,0,1997
32,0,1997
33,0,1997
34,0,1997
35,0,1997
36,0,1997
37,0,1997
38,0,1997
39,0,1997
40,0,1997
41,0,1997
42,0,1997
43,0,1997
44,0,1997
45,0,1997
46,0,1997
47,0,1997
48,0,1997
49,0,1997
50,0,1997
51,0,1997
52,0,1997
53,0,1997
0,0,1998
1,0,1998
2,0,1998
3,0,1998
4,0,1998
5,1,1998
6,0,1998
7,0,1998
8,0,1998
9,0,1998
10,0,1998
11,0,1998
12,0,1998
13,0,1998
14,0,1998
15,0,1998
16,0,1998
17,0,1998
18,0,1998
19,0,1998
20,0,1998
21,0,1998
22,0,1998
23,0,1998
24,0,1998
25,0,1998
26,0,1998
27,0,1998
28,0,1998
29,0,1998
30,0,1998
31,0,1998
32,0,1998
33,0,1998
34,0,1998
35,0,1998
36,0,1998
37,0,1998
38,0,1998
39,0,1998
40,0,1998
41,0,1998
42,0,1998
43,0,1998
44,0,1998
45,0,1998
46,0,1998
47,0,1998
48,0,1998
49,0,1998
50,0,1998
51,0,1998
52,0,1998
53,0,1998
0,0,1999
1,0,1999
2,0,1999
3,0,1999
4,0,1999
5,0,1999
6,0,1999
7,0,1999
8,0,1999
9,0,1999
10,0,1999
11,0,1999
12,0,1999
13,1,1999
14,0,1999
15,0,1999
16,0,1999
17,0,1999
18,0,1999
19,0,1999
20,0,1999
21,0,1999
22,0,1999
23,0,1999
24,0,1999
25,0,1999
26,0,1999
27,0,1999
28,0,1999
29,0,1999
30,0,1999
31,0,1999
32,0,1999
33,0,1999
34,0,1999
35,0,1999
36,0,1999
37,0,1999
38,0,1999
39,0,1999
40,0,1999
41,0,1999
42,0,1999
43,0,1999
44,0,1999
45,0,1999
46,0,1999
47,0,1999
48,0,1999
49,0,1999
50,0,1999
51,0,1999
52,0,1999
53,0,1999
0,0,2000
1,0,2000
2,0,2000
3,0,2000
4,0,2000
5,0,2000
6,0,2000
7,0,2000
8,0,2000
9,0,2000
10,0,2000
11,0,2000
12,0,2000
13,0,2000
14,0,2000
15,0,2000
16,0,2000
17,0,2000
18,0,2000
19,0,2000
20,0,2000
21,1,2000
22,0,2000
23,0,2000
24,0,2000
25,0,2000
26,0,2000
27,0,2000
28,0,2000
29,0,2000
30,0,2000
31,0,2000
32,0,2000
33,0,2000
34,0,2000
35,0,2000
36,0,2000
37,0,2000
38,0,2000
39,0,2000
40,0,2000
41,0,2000
42,0,2000
43,0,2000
44,0,2000
45,0,2000
46,0,2000
47,0,2000
48,0,2000
49,0,2000
50,0,2000
51,0,2000
52,0,2000
53,0,2000
0,0,2001
1,0,2001
2,0,2001
3,0,2001
4,0,2001
5,0,2001
6,0,2001
7,0,2001
8,0,2001
9,0,2001
10,0,2001
11,0,2001
12,0,2001
13,0,2001
14,0,2001
15,0,2001
16,0,2001
17,0,2001
18,0,2001
19,0,2001
20,0,2001
21,0,2001
22,0,2001
23,0,2001
24,0,2001
25,0,2001
26,0,2001
27,0,2001
28,1,2001
29,0,2001
30,0,2001
31,0,2001
32,0,2001
33,0,2001
34,0,2001
35,0,2001
36,0,2001
37,0,2001
38,0,2001
39,0,2001
40,0,2001
41,0,2001
42,0,2001
43,0,2001
44,0,2001
45,0,2001
46,0,2001
47,0,2001
48,0,2001
49,0,2001
50,0,2001
51,0,2001
52,0,2001
53,0,2001
0,0,2002
1,0,2002
2,0,2002
3,0,2002
4,0,2002
5,0,2002
6,0,2002
7,0,2002
8,0,2002
9,0,2002
10,0,2002
11,0,2002
12,0,2002
13,0,2002
14,0,2002
15,0,2002
16,0,2002
17,0,2002
18,0,2002
19,0,2002
20,0,2002
21,0,2002
22,0,2002
23,0,2002
24,0,2002
25,0,2002
26,0,2002
27,0,2002
28,0,2002
29,0,2002
30,0,2002
31,0,2002
32,0,2002
33,0,2002
34,0,2002
35,0,2002
36,1,2002
37,0,2002
38,0,2002
39,0,2002
40,0,2002
41,0,2002
42,0,2002
43,0,2002
44,0,2002
45,0,2002
46,0,2002
47,0,2002
48,0,2002
49,0,2002
50,0,2002
51,0,2002
52,0,2002
53,0,2002
0,0,2003
1,0,2003
2,0,2003
3,0,2003
4,0,2003
5,0,2003
6,0,2003
7,0,2003
8,0,2003
9,0,2003
10,0,2003
11,0,2003
12,0,2003
13,0,2003
14,0,2003
15,0,2003
16,1,2003
17,0,2003
18,0,2003
19,0,2003
20,0,2003
21,0,2003
22,0,2003
23,0,2003
24,0,2003
25,0,2003
26,0,2003
27,0,2003
28,0,2003
29,0,2003
30,0,2003
31,0,2003
32,0,2003
33,0,2003
34,0,2003
35,0,2003
36,0,2003
37,0,2003
38,0,2003
39,0,2003
40,0,2003
41,0,2003
42,0,2003
43,0,2003
44,0,2003
45,0,2003
46,0,2003
47,0,2003
48,0,2003
49,0,2003
50,0,2003
51,0,2003
52,0,2003
53,0,2003
0,0,2004
1,0,2004
2,0,2004
3,0,2004
4,0,2004
5,0,2004
6,0,2004
7,0,2004
8,0,2004
9,0,2004
10,0,2004
11,0,2004
12,0,2004
13,0,2004
14,0,2004
15,0,2004
16,0,2004
17,0,2004
18,0,2004
19,0,2004
20,0,2004
21,0,2004
22,0,2004
23,0,2004
24,0,2004
25,0,2004
26,0,2004
27,0,2004
28,0,2004
29,0,2004
30,0,2004
31,0,2004
32,0,2004
33,0,2004
34,0,2004
35,0,2004
36,0,2004
37,1,2004
38,0,2004
39,0,2004
40,0,2004
41,0,2004
42,0,2004
43,0,2004
44,0,2004
45,0,2004
46,0,2004
47,0,2004
48,0,2004
49,0,2004
50,0,2004
51,0,2004
52,0,2004
53,0,2004
0,0,2005
1,0,2005
2,0,2005
3,0,2005
4,0,2005
5,0,2005
6,0,2005
7,0,2005
8,0,2005
9,0,2005
10,0,2005
11,0,2005
12,0,2005
13,0,2005
14,0,2005
15,0,2005
16,0,2005
17,0,2005
18,0,2005
19,0,2005
20,1,2005
21,0,2005
22,0,2005
23,0,2005
24,0,2005
25,0,2005
26,0,2005
27,0,2005
28,0,2005
29,0,2005
30,0,2005
31,0,2005
32,0,2005
33,0,2005
34,0,2005
35,0,2005
36,0,2005
37,0,2005
38,0,2005
39,0,2005
40,0,2005
41,0,2005
42,0,2005
43,0,2005
44,0,2005
45,0,2005
46,0,2005
47,0,2005
48,0,2005
49,0,2005
50,0,2005
51,0,2005
52,0,2005
53,0,2005
0,0,2006
1,1,2006
2,0,2006
3,0,2006
4,0,2006
5,0,2006
6,0,2006
7,0,2006
8,0,2006
9,0,2006
10,0,2006
11,0,2006
12,0,2006
13,0,2006
14,0,2006
15,0,2006
16,0,2006
17,0,2006
18,0,2006
19,0,2006
20,0,2006
21,0,2006
22,0,2006
23,0,2006
24,0,2006
25,0,2006
26,0,2006
27,0,2006
28,0,2006
29,0,2006
30,0,2006
31,0,2006
32,0,2006
33,0,2006
34,0,2006
35,0,2006
36,0,2006
37,0,2006
38,0,2006
39,0,2006
40,0,2006
41,0,2006
42,0,2006
43,0,2006
44,0,2006
45,0,2006
46,0,2006
47,0,2006
48,0,2006
49,0,2006
50,0,2006
51,0,2006
52,0,2006
53,0,2006
0,0,2007
1,0,2007
2,0,2007
3,0,2007
4,0,2007
5,0,2007
6,0,2007
7,0,2007
8,0,2007
9,0,2007
10,0,2007
11,0,2007
12,0,2007
13,0,2007
14,0,2007
15,0,2007
16,0,2007
17,0,2007
18,0,2007
19,0,2007
20,0,2007
21,0,2007
22,0,2007
23,0,2007
24,0,2007
25,0,2007
26,0,2007
27,0,2007
28,0,2007
29,0,2007
30,0,2007
31,0,2007
32,0,2007
33,0,2007
34,0,2007
35,0,2007
36,0,2007
37,0,2007
38,0,2007
39,0,2007
40,0,2007
41,0,2007
42,0,2007
43,0,2007
44,0,2007
45,0,2007
46,0,2007
47,0,2007
48,1,2007
49,0,2007
50,0,2007
51,0,2007
52,0,2007
53,0,2007
0,0,2008
1,0,2008
2,0,2008
3,0,2008
4,0,2008
5,0,2008
6,0,2008
7,0,2008
8,0,2008
9,0,2008
10,0,2008
11,0,2008
12,0,2008
13,0,2008
14,0,2008
15,0,2008
16,0,2008
17,0,2008
18,0,2008
19,0,2008
20,0,2008
21,0,2008
22,0,2008
23,0,2008
24,0,2008
25,0,2008
26,0,2008
27,0,2008
28,0,2008
29,0,2008
30,0,2008
31,0,2008
32,0,2008
33,1,2008
34,0,2008
35,0,2008
36,0,2008
37,0,2008
38,0,2008
39,0,2008
40,0,2008
41,0,2008
42,0,2008
43,0,2008
44,0,2008
45,0,2008
46,0,2008
47,0,2008
48,0,2008
49,0,2008
50,0,2008
51,0,2008
52,0,2008
53,0,2008
0,0,2009
1,0,2009
2,0,2009
3,0,2009
4,0,2009
5,0,2009
6,0,2009
7,0,2009
8,0,2009
9,0,2009
10,1,2009
11,0,2009
12,0,2009
13,0,2009
14,0,2009
15,0,2009
16,0,2009
17,0,2009
18,0,2009
19,0,2009
20,0,2009
21,0,2009
22,0,2009
23,0,2009
24,0,2009
25,0,2009
26,0,2009
27,0,2009
28,0,2009
29,0,2009
30,0,2009
31,0,2009
32,0,2009
33,0,2009
34,0,2009
35,0,2009
36,0,2009
37,0,2009
38,0,2009
39,0,2009
40,0,2009
41,0,2009
42,0,2009
43,0,2009
44,0,2009
45,0,2009
46,0,2009
47,0,2009
48,0,2009
49,0,2009
50,0,2009
51,0,2009
52,0,2009
53,0,2009
0,0,2010
1,0,2010
2,0,2010
3,1,2010
4,0,2010
5,0,2010
6,0,2010
7,0,2010
8,0,2010
9,0,2010
10,0,2010
11,0,2010
12,0,2010
13,0,2010
14,0,2010
15,0,2010
16,0,2010
17,0,2010
18,0,2010
19,0,2010
20,0,2010
21,0,2010
22,0,2010
23,0,2010
24,0,2010
25,0,2010
26,0,2010
27,0,2010
28,0,2010
29,0,2010
30,0,2010
31,0,2010
32,0,2010
33,0,2010
34,0,2010
35,0,2010
36,0,2010
37,0,2010
38,0,2010
39,0,2010
40,0,2010
41,0,2010
42,0,2010
43,0,2010
44,0,2010
45,0,2010
46,0,2010
47,0,2010
48,0,2010
49,0,2010
50,0,2010
51,0,2010
52,0,2010
53,0,2010
0,0,2011
1,0,2011
2,0,2011
3,0,2011
4,0,2011
5,0,2011
6,0,2011
7,0,2011
8,0,2011
9,0,2011
10,0,2011
11,0,2011
12,0,2011
13,0,2011
14,0,2011
15,0,2011
16,0,2011
17,0,2011
18,0,2011
19,0,2011
20,0,2011
21,0,2011
22,0,2011
23,0,2011
24,0,2011
25,0,2011
26,0,2011
27,0,2011
28,0,2011
29,0,2011
30,0,2011
31,0,2011
32,0,2011
33,0,2011
34,0,2011
35,0,2011
36,0,2011
37,0,2011
38,0,2011
39,0,2011
40,0,2011
41,0,2011
42,0,2011
43,0,2011
44,0,2011
45,0,2011
46,0,2011
47,0,2011
48,0,2011
49,1,2011
50,0,2011
51,0,2011
52,0,2011
53,0,2011
0,0,2012
1,0,2012
2,0,2012
3,0,2012
4,0,2012
5,0,2012
6,0,2012
7,0,2012
8,0,2012
9,0,2012
10,0,2012
11,0,2012
12,0,2012
13,1,2012
14,0,2012
15,0,2012
16,0,2012
17,0,2012
18,0,2012
19,0,2012
20,0,2012
21,0,2012
22,0,2012
23,0,2012
24,0,2012
25,0,2012
26,0,2012
27,0,2012
28,0,2012
29,0,2012
30,0,2012
31,0,2012
32,0,2012
33,0,2012
34,0,2012
35,0,2012
36,0,2012
37,0,2012
38,0,2012
39,0,2012
40,0,2012
41,0,2012
42,0,2012
43,0,2012
44,0,2012
45,0,2012
46,0,2012
47,0,2012
48,0,2012
49,0,2012
50,0,2012
51,0,2012
52,0,2012
53,0,2012
0,0,2013
1,0,2013
2,0,2013
3,0,2013
4,0,2013
5,0,2013
6,0,2013
7,0,2013
8,0,2013
9,0,2013
10,0,2013
11,0,2013
12,0,2013
13,0,2013
14,0,2013
15,0,2013
16,0,2013
17,0,2013
18,0,2013
19,0,2013
20,0,2013
21,1,2013
22,0,2013
23,0,2013
24,0,2013
25,0,2013
26,0,2013
27,0,2013
28,0,2013
29,0,2013
30,0,2013
31,0,2013
32,0,2013
33,0,2013
34,0,2013
35,0,2013
36,0,2013
37,0,2013
38,0,2013
39,0,2013
40,0,2013
41,0,2013
42,0,2013
43,0,2013
44,0,2013
45,0,2013
46,0,2013
47,0,2013
48,0,2013
49,0,2013
50,0,2013
51,0,2013
52,0,2013
53,0,2013
0,0,2014
1,0,2014
2,0,2014
3,0,2014
4,0,2014
5,0,2014
6,0,2014
7,0,2014
8,0,2014
9,0,2014
10,0,2014
11,0,2014
12,0,2014
13,0,2014
14,0,2014
15,0,2014
16,0,2014
17,0,2014
18,0,2014
19,1,2014
20,0,2014
21,0,2014
22,0,2014
23,0,2014
24,0,2014
25,0,2014
26,0,2014
27,0,2014
28,0,2014
29,0,2014
30,0,2014
31,0,2014
32,0,2014
33,0,2014
34,0,2014
35,0,2014
36,0,2014
37,0,2014
38,0,2014
39,0,2014
40,0,2014
41,0,2014
42,0,2014
43,0,2014
44,0,2014
45,0,2014
46,0,2014
47,0,2014
48,0,2014
49,0,2014
50,0,2014
51,0,2014
52,0,2014
53,0,2014
0,0,2015
1,0,2015
2,0,2015
3,0,2015
4,0,2015
5,0,2015
6,0,2015
7,0,2015
8,0,2015
9,0,2015
10,0,2015
11,0,2015
12,0,2015
13,1,2015
14,0,2015
15,0,2015
16,0,2015
17,0,2015
18,0,2015
19,0,2015
20,0,2015
21,0,2015
22,0,2015
23,0,2015
24,0,2015
25,0,2015
26,0,2015
27,0,2015
28,0,2015
29,0,2015
30,0,2015
31,0,2015
32,0,2015
33,0,2015
34,0,2015
35,0,2015
36,0,2015
37,0,2015
38,0,2015
39,0,2015
40,0,2015
41,0,2015
42,0,2015
43,0,2015
44,0,2015
45,0,2015
46,0,2015
47,0,2015
48,0,2015
49,0,2015
50,0,2015
51,0,2015
52,0,2015
53,0,2015
0,0,2016
1,0,2016
2,0,2016
3,0,2016
4,0,2016
5,0,2016
6,0,2016
7,0,2016
8,0,2016
9,0,2016
10,0,2016
11,0,2016
12,0,2016
13,0,2016
14,0,2016
15,0,2016
16,0,2016
17,0,2016
18,0,2016
19,0,2016
20,0,2016
21,0,2016
22,0,2016
23,0,2016
24,0,2016
25,0,2016
26,0,2016
27,0,2016
28,0,2016
29,0,2016
30,0,2016
31,0,2016
32,0,2016
33,0,2016
34,0,2016
35,0,2016
36,0,2016
37,1,2016
38,0,2016
39,0,2016
40,0,2016
41,0,2016
42,0,2016
43,0,2016
44,0,2016
45,0,2016
46,0,2016
47,0,2016
48,0,2016
49,0,2016
50,0,2016
51,0,2016
52,0,2016
53,0,2016
0,0,2017
1,0,2017
2,0,2017
3,0,2017
4,0,2017
5,0,2017
6,0,2017
7,0,2017
8,0,2017
9,0,2017
10,0,2017
11,1,2017
12,0,2017
13,0,2017
14,0,2017
15,0,2017
16,0,2017
17,0,2017
18,0,2017
19,0,2017
20,0,2017
21,0,2017
22,0,2017
23,0,2017
24,0,2017
25,0,2017
26,0,2017
27,0,2017
28,0,2017
29,0,2017
30,0,2017
31,0,2017
32,0,2017
33,0,2017
34,0,2017
35,0,2017
36,0,2017
37,0,2017
38,0,2017
39,0,2017
40,0,2017
41,0,2017
42,0,2017
43,0,2017
44,0,2017
45,0,2017
46,0,2017
47,0,2017
48,0,2017
49,0,2017
50,0,2017
51,0,2017
52,0,2017
53,0,2017
0,0,2018
1,0,2018
2,0,2018
3,0,2018
4,0,2018
5,1,2018
6,0,2018
7,0,2018
8,0,2018
9,0,2018
10,0,2018
11,0,2018
12,0,2018
13,0,2018
14,0,2018
15,0,2018
16,0,2018
17,0,2018
18,0,2018
19,0,2018
20,0,2018
21,0,2018
22,0,2018
23,0,2018
24,0,2018
25,0,2018
26,0,2018
27,0,2018
28,0,2018
29,0,2018
30,0,2018
31,0,2018
32,0,2018
33,0,2018
34,0,2018
35,0,2018
36,0,2018
37,0,2018
38,0,2018
39,0,2018
40,0,2018
41,0,2018
42,0,2018
43,0,2018
44,0,2018
45,0,2018
46,0,2018
47,0,2018
48,0,2018
49,0,2018
50,0,2018
51,0,2018
52,0,2018
53,0,2018
