country_id,win,year,sf_qualify,top10_last,place_10y,place_20y,place_10y_range,place_20y_range
43,0,1983,0,0,55.0,55.0,4,4
44,0,1983,0,0,55.0,55.0,4,4
45,0,1983,0,0,55.0,55.0,4,4
46,0,1983,0,0,55.0,55.0,4,4
47,0,1983,0,0,55.0,55.0,4,4
48,0,1983,0,0,55.0,55.0,4,4
49,0,1983,0,0,55.0,55.0,4,4
50,0,1983,0,0,55.0,55.0,4,4
51,0,1983,0,0,55.0,55.0,4,4
52,0,1983,0,0,55.0,55.0,4,4
53,0,1983,0,0,55.0,55.0,4,4
0,0,1984,0,0,10.8,55.0,0,4
1,0,1984,0,0,13.3,55.0,0,4
2,0,1984,0,1,9.8,55.0,0,4
3,0,1984,0,1,7.3,55.0,0,4
4,0,1984,0,0,10.6,55.0,0,4
5,0,1984,0,1,15.1,55.0,1,4
6,0,1984,0,0,18.3,55.0,1,4
7,0,1984,0,1,9.2,55.0,0,4
8,0,1984,0,0,50.7,55.0,4,4
9,0,1984,0,0,31.5,55.0,2,4
10,0,1984,0,1,15.5,55.0,1,4
11,0,1984,0,0,13.1,55.0,0,4
12,0,1984,0,0,10.5,55.0,0,4
13,1,1984,0,1,14.4,55.0,0,4
14,0,1984,0,0,7.7,55.0,0,4
15,0,1984,0,1,9.8,55.0,0,4
16,0,1984,0,0,28.4,55.0,2,4
17,0,1984,0,1,4.7,55.0,0,4
18,0,1984,0,1,30.2,55.0,2,4
19,0,1984,0,1,17.4,55.0,1,4
20,0,1984,0,0,23.4,55.0,1,4
21,0,1984,0,0,25.1,55.0,2,4
22,0,1984,0,0,51.3,55.0,4,4
23,0,1984,0,0,37.2,55.0,3,4
24,0,1984,0,0,55.0,55.0,4,4
25,0,1984,0,0,55.0,55.0,4,4
26,0,1984,0,0,55.0,55.0,4,4
27,0,1984,0,0,55.0,55.0,4,4
28,0,1984,0,0,55.0,55.0,4,4
29,0,1984,0,0,55.0,55.0,4,4
30,0,1984,0,0,55.0,55.0,4,4
31,0,1984,0,0,55.0,55.0,4,4
32,0,1984,0,0,55.0,55.0,4,4
33,0,1984,0,0,55.0,55.0,4,4
34,0,1984,0,0,55.0,55.0,4,4
35,0,1984,0,0,55.0,55.0,4,4
36,0,1984,0,0,55.0,55.0,4,4
37,0,1984,0,0,55.0,55.0,4,4
38,0,1984,0,0,55.0,55.0,4,4
39,0,1984,0,0,55.0,55.0,4,4
40,0,1984,0,0,55.0,55.0,4,4
41,0,1984,0,0,55.0,55.0,4,4
42,0,1984,0,0,55.0,55.0,4,4
43,0,1984,0,0,55.0,55.0,4,4
44,0,1984,0,0,55.0,55.0,4,4
45,0,1984,0,0,55.0,55.0,4,4
46,0,1984,0,0,55.0,55.0,4,4
47,0,1984,0,0,55.0,55.0,4,4
48,0,1984,0,0,55.0,55.0,4,4
49,0,1984,0,0,55.0,55.0,4,4
50,0,1984,0,0,55.0,55.0,4,4
51,0,1984,0,0,55.0,55.0,4,4
52,0,1984,0,0,55.0,55.0,4,4
53,0,1984,0,0,55.0,55.0,4,4
0,0,1985,0,1,11.2,55.0,0,4
1,0,1985,0,1,13.5,55.0,0,4
2,0,1985,0,1,10.4,55.0,0,4
3,0,1985,0,0,5.8,55.0,0,4
4,0,1985,0,1,10.3,55.0,0,4
5,0,1985,0,0,14.5,55.0,0,4
6,0,1985,0,1,18.7,55.0,1,4
7,0,1985,0,1,10.0,55.0,0,4
8,0,1985,0,0,55.0,55.0,4,4
9,0,1985,0,0,35.7,55.0,3,4
10,1,1985,0,0,13.8,55.0,0,4
11,0,1985,0,0,13.3,55.0,0,4
12,0,1985,0,1,10.9,55.0,0,4
13,0,1985,0,1,13.9,55.0,0,4
14,0,1985,0,0,8.3,55.0,0,4
15,0,1985,0,0,15.2,55.0,1,4
16,0,1985,0,0,28.0,55.0,2,4
17,0,1985,0,1,4.9,55.0,0,4
18,0,1985,0,0,34.3,55.0,2,4
19,0,1985,0,0,12.7,55.0,0,4
20,0,1985,0,0,19.5,55.0,1,4
21,0,1985,0,1,20.7,55.0,1,4
22,0,1985,0,0,51.3,55.0,4,4
23,0,1985,0,0,33.4,55.0,2,4
24,0,1985,0,0,55.0,55.0,4,4
25,0,1985,0,0,55.0,55.0,4,4
26,0,1985,0,0,55.0,55.0,4,4
27,0,1985,0,0,55.0,55.0,4,4
28,0,1985,0,0,55.0,55.0,4,4
29,0,1985,0,0,55.0,55.0,4,4
30,0,1985,0,0,55.0,55.0,4,4
31,0,1985,0,0,55.0,55.0,4,4
32,0,1985,0,0,55.0,55.0,4,4
33,0,1985,0,0,55.0,55.0,4,4
34,0,1985,0,0,55.0,55.0,4,4
35,0,1985,0,0,55.0,55.0,4,4
36,0,1985,0,0,55.0,55.0,4,4
37,0,1985,0,0,55.0,55.0,4,4
38,0,1985,0,0,55.0,55.0,4,4
39,0,1985,0,0,55.0,55.0,4,4
40,0,1985,0,0,55.0,55.0,4,4
41,0,1985,0,0,55.0,55.0,4,4
42,0,1985,0,0,55.0,55.0,4,4
43,0,1985,0,0,55.0,55.0,4,4
44,0,1985,0,0,55.0,55.0,4,4
45,0,1985,0,0,55.0,55.0,4,4
46,0,1985,0,0,55.0,55.0,4,4
47,0,1985,0,0,55.0,55.0,4,4
48,0,1985,0,0,55.0,55.0,4,4
49,0,1985,0,0,55.0,55.0,4,4
50,0,1985,0,0,55.0,55.0,4,4
51,0,1985,0,0,55.0,55.0,4,4
52,0,1985,0,0,55.0,55.0,4,4
53,0,1985,0,0,55.0,55.0,4,4
0,1,1986,0,0,10.5,55.0,0,4
1,0,1986,0,1,13.9,55.0,0,4
2,0,1986,0,1,11.9,55.0,0,4
3,0,1986,0,1,5.1,55.0,0,4
4,0,1986,0,1,9.7,55.0,0,4
5,0,1986,0,1,15.8,55.0,1,4
6,0,1986,0,1,23.5,55.0,1,4
7,0,1986,0,0,8.9,55.0,0,4
8,0,1986,0,0,55.0,55.0,4,4
9,0,1986,0,0,40.9,55.0,3,4
10,0,1986,0,1,13.2,55.0,0,4
11,0,1986,0,0,13.5,55.0,0,4
12,0,1986,0,0,10.3,55.0,0,4
13,0,1986,0,1,8.9,55.0,0,4
14,0,1986,0,0,8.1,55.0,0,4
15,0,1986,0,0,15.6,55.0,1,4
16,0,1986,0,0,23.4,55.0,1,4
17,0,1986,0,1,5.5,55.0,0,4
18,0,1986,0,0,33.7,55.0,2,4
19,0,1986,0,1,14.0,55.0,0,4
20,0,1986,0,0,23.7,55.0,1,4
21,0,1986,0,0,15.8,55.0,1,4
22,0,1986,0,0,51.3,55.0,4,4
23,0,1986,0,0,29.9,55.0,2,4
24,0,1986,0,0,51.1,55.0,4,4
25,0,1986,0,0,55.0,55.0,4,4
26,0,1986,0,0,55.0,55.0,4,4
27,0,1986,0,0,55.0,55.0,4,4
28,0,1986,0,0,55.0,55.0,4,4
29,0,1986,0,0,55.0,55.0,4,4
30,0,1986,0,0,55.0,55.0,4,4
31,0,1986,0,0,55.0,55.0,4,4
32,0,1986,0,0,55.0,55.0,4,4
33,0,1986,0,0,55.0,55.0,4,4
34,0,1986,0,0,55.0,55.0,4,4
35,0,1986,0,0,55.0,55.0,4,4
36,0,1986,0,0,55.0,55.0,4,4
37,0,1986,0,0,55.0,55.0,4,4
38,0,1986,0,0,55.0,55.0,4,4
39,0,1986,0,0,55.0,55.0,4,4
40,0,1986,0,0,55.0,55.0,4,4
41,0,1986,0,0,55.0,55.0,4,4
42,0,1986,0,0,55.0,55.0,4,4
43,0,1986,0,0,55.0,55.0,4,4
44,0,1986,0,0,55.0,55.0,4,4
45,0,1986,0,0,55.0,55.0,4,4
46,0,1986,0,0,55.0,55.0,4,4
47,0,1986,0,0,55.0,55.0,4,4
48,0,1986,0,0,55.0,55.0,4,4
49,0,1986,0,0,55.0,55.0,4,4
50,0,1986,0,0,55.0,55.0,4,4
51,0,1986,0,0,55.0,55.0,4,4
52,0,1986,0,0,55.0,55.0,4,4
53,0,1986,0,0,55.0,55.0,4,4
0,0,1987,0,1,10.9,55.0,0,4
1,0,1987,0,0,14.4,55.0,0,4
2,0,1987,0,0,13.2,55.0,0,4
3,0,1987,0,1,4.5,55.0,0,4
4,1,1987,0,1,9.5,55.0,0,4
5,0,1987,0,0,15.5,55.0,1,4
6,0,1987,0,0,22.5,55.0,1,4
7,0,1987,0,1,9.4,55.0,0,4
8,0,1987,0,0,55.0,55.0,4,4
9,0,1987,0,0,46.0,55.0,4,4
10,0,1987,0,0,12.7,55.0,0,4
11,0,1987,0,0,13.8,55.0,0,4
12,0,1987,0,1,11.3,55.0,0,4
13,0,1987,0,1,8.3,55.0,0,4
14,0,1987,0,1,9.2,55.0,0,4
15,0,1987,0,0,15.0,55.0,1,4
16,0,1987,0,1,20.1,55.0,1,4
17,0,1987,0,1,6.6,55.0,0,4
18,0,1987,0,0,28.6,55.0,2,4
19,0,1987,0,0,14.3,55.0,0,4
20,0,1987,0,0,24.2,55.0,1,4
21,0,1987,0,1,10.8,55.0,0,4
22,0,1987,0,0,51.3,55.0,4,4
23,0,1987,0,0,25.1,55.0,2,4
24,0,1987,0,0,47.2,55.0,4,4
25,0,1987,0,0,55.0,55.0,4,4
26,0,1987,0,0,55.0,55.0,4,4
27,0,1987,0,0,55.0,55.0,4,4
28,0,1987,0,0,55.0,55.0,4,4
29,0,1987,0,0,55.0,55.0,4,4
30,0,1987,0,0,55.0,55.0,4,4
31,0,1987,0,0,55.0,55.0,4,4
32,0,1987,0,0,55.0,55.0,4,4
33,0,1987,0,0,55.0,55.0,4,4
34,0,1987,0,0,55.0,55.0,4,4
35,0,1987,0,0,55.0,55.0,4,4
36,0,1987,0,0,55.0,55.0,4,4
37,0,1987,0,0,55.0,55.0,4,4
38,0,1987,0,0,55.0,55.0,4,4
39,0,1987,0,0,55.0,55.0,4,4
40,0,1987,0,0,55.0,55.0,4,4
41,0,1987,0,0,55.0,55.0,4,4
42,0,1987,0,0,55.0,55.0,4,4
43,0,1987,0,0,55.0,55.0,4,4
44,0,1987,0,0,55.0,55.0,4,4
45,0,1987,0,0,55.0,55.0,4,4
46,0,1987,0,0,55.0,55.0,4,4
47,0,1987,0,0,55.0,55.0,4,4
48,0,1987,0,0,55.0,55.0,4,4
49,0,1987,0,0,55.0,55.0,4,4
50,0,1987,0,0,55.0,55.0,4,4
51,0,1987,0,0,55.0,55.0,4,4
52,0,1987,0,0,55.0,55.0,4,4
53,0,1987,0,0,55.0,55.0,4,4
0,0,1988,0,0,12.6,55.0,0,4
1,0,1988,0,0,14.6,55.0,0,4
2,0,1988,0,0,13.9,55.0,0,4
3,0,1988,0,1,5.3,55.0,0,4
4,0,1988,0,1,9.8,55.0,0,4
5,0,1988,0,1,16.1,55.0,1,4
6,0,1988,0,1,22.6,55.0,1,4
7,0,1988,0,0,9.1,55.0,0,4
8,0,1988,0,0,55.0,55.0,4,4
9,0,1988,0,0,51.1,55.0,4,4
10,0,1988,0,1,11.2,55.0,0,4
11,0,1988,0,0,13.9,55.0,0,4
12,0,1988,0,0,11.4,55.0,0,4
13,0,1988,0,0,8.1,55.0,0,4
14,1,1988,0,0,8.4,55.0,0,4
15,0,1988,0,1,14.6,55.0,0,4
16,0,1988,0,0,19.7,55.0,1,4
17,0,1988,0,0,5.7,55.0,0,4
18,0,1988,0,1,23.7,55.0,1,4
19,0,1988,0,0,14.9,55.0,1,4
20,0,1988,0,1,25.1,55.0,2,4
21,0,1988,0,1,9.5,55.0,0,4
22,0,1988,0,0,51.3,55.0,4,4
23,0,1988,0,1,25.1,55.0,2,4
24,0,1988,0,0,43.3,55.0,3,4
25,0,1988,0,0,55.0,55.0,4,4
26,0,1988,0,0,55.0,55.0,4,4
27,0,1988,0,0,55.0,55.0,4,4
28,0,1988,0,0,55.0,55.0,4,4
29,0,1988,0,0,55.0,55.0,4,4
30,0,1988,0,0,55.0,55.0,4,4
31,0,1988,0,0,55.0,55.0,4,4
32,0,1988,0,0,55.0,55.0,4,4
33,0,1988,0,0,55.0,55.0,4,4
34,0,1988,0,0,55.0,55.0,4,4
35,0,1988,0,0,55.0,55.0,4,4
36,0,1988,0,0,55.0,55.0,4,4
37,0,1988,0,0,55.0,55.0,4,4
38,0,1988,0,0,55.0,55.0,4,4
39,0,1988,0,0,55.0,55.0,4,4
40,0,1988,0,0,55.0,55.0,4,4
41,0,1988,0,0,55.0,55.0,4,4
42,0,1988,0,0,55.0,55.0,4,4
43,0,1988,0,0,55.0,55.0,4,4
44,0,1988,0,0,55.0,55.0,4,4
45,0,1988,0,0,55.0,55.0,4,4
46,0,1988,0,0,55.0,55.0,4,4
47,0,1988,0,0,55.0,55.0,4,4
48,0,1988,0,0,55.0,55.0,4,4
49,0,1988,0,0,55.0,55.0,4,4
50,0,1988,0,0,55.0,55.0,4,4
51,0,1988,0,0,55.0,55.0,4,4
52,0,1988,0,0,55.0,55.0,4,4
53,0,1988,0,0,55.0,55.0,4,4
0,0,1989,0,0,12.7,55.0,0,4
1,0,1989,0,0,13.9,55.0,0,4
2,0,1989,0,1,14.4,55.0,0,4
3,0,1989,0,0,6.3,55.0,0,4
4,0,1989,0,1,11.1,55.0,0,4
5,0,1989,0,1,17.2,55.0,1,4
6,0,1989,0,0,22.0,55.0,1,4
7,0,1989,0,1,9.8,55.0,0,4
8,0,1989,0,0,55.0,55.0,4,4
9,0,1989,0,0,55.0,55.0,4,4
10,0,1989,0,1,11.8,55.0,0,4
11,0,1989,0,0,14.6,55.0,0,4
12,0,1989,0,0,11.8,55.0,0,4
13,0,1989,0,0,6.8,55.0,0,4
14,0,1989,0,1,8.7,55.0,0,4
15,0,1989,0,1,14.9,55.0,1,4
16,0,1989,0,0,16.3,55.0,1,4
17,0,1989,0,1,5.2,55.0,0,4
18,1,1989,0,1,18.3,55.0,1,4
19,0,1989,0,0,13.5,55.0,0,4
20,0,1989,0,0,25.3,55.0,2,4
21,0,1989,0,1,9.2,55.0,0,4
22,0,1989,0,0,51.3,55.0,4,4
23,0,1989,0,0,20.7,55.0,1,4
24,0,1989,0,0,40.0,55.0,3,4
25,0,1989,0,0,55.0,55.0,4,4
26,0,1989,0,0,55.0,55.0,4,4
27,0,1989,0,0,55.0,55.0,4,4
28,0,1989,0,0,55.0,55.0,4,4
29,0,1989,0,0,55.0,55.0,4,4
30,0,1989,0,0,55.0,55.0,4,4
31,0,1989,0,0,55.0,55.0,4,4
32,0,1989,0,0,55.0,55.0,4,4
33,0,1989,0,0,55.0,55.0,4,4
34,0,1989,0,0,55.0,55.0,4,4
35,0,1989,0,0,55.0,55.0,4,4
36,0,1989,0,0,55.0,55.0,4,4
37,0,1989,0,0,55.0,55.0,4,4
38,0,1989,0,0,55.0,55.0,4,4
39,0,1989,0,0,55.0,55.0,4,4
40,0,1989,0,0,55.0,55.0,4,4
41,0,1989,0,0,55.0,55.0,4,4
42,0,1989,0,0,55.0,55.0,4,4
43,0,1989,0,0,55.0,55.0,4,4
44,0,1989,0,0,55.0,55.0,4,4
45,0,1989,0,0,55.0,55.0,4,4
46,0,1989,0,0,55.0,55.0,4,4
47,0,1989,0,0,55.0,55.0,4,4
48,0,1989,0,0,55.0,55.0,4,4
49,0,1989,0,0,55.0,55.0,4,4
50,0,1989,0,0,55.0,55.0,4,4
51,0,1989,0,0,55.0,55.0,4,4
52,0,1989,0,0,55.0,55.0,4,4
53,0,1989,0,0,55.0,55.0,4,4
0,0,1990,0,0,12.2,55.0,0,4
1,0,1990,0,1,14.1,55.0,0,4
2,0,1990,0,1,13.6,55.0,0,4
3,0,1990,0,0,7.0,55.0,0,4
4,0,1990,0,0,11.2,55.0,0,4
5,0,1990,0,0,13.5,55.0,0,4
6,1,1990,0,1,21.5,55.0,1,4
7,0,1990,0,0,10.2,55.0,0,4
8,0,1990,0,0,55.0,55.0,4,4
9,0,1990,0,0,55.0,55.0,4,4
10,0,1990,0,0,12.4,55.0,0,4
11,0,1990,0,0,15.9,55.0,1,4
12,0,1990,0,1,11.1,55.0,0,4
13,0,1990,0,1,7.4,55.0,0,4
14,0,1990,0,0,9.4,55.0,0,4
15,0,1990,0,0,15.9,55.0,1,4
16,0,1990,0,0,16.5,55.0,1,4
17,0,1990,0,1,5.5,55.0,0,4
18,0,1990,0,1,13.5,55.0,0,4
19,0,1990,0,1,13.7,55.0,0,4
20,0,1990,0,1,25.9,55.0,2,4
21,0,1990,0,1,8.6,55.0,0,4
22,0,1990,0,0,55.0,55.0,4,4
23,0,1990,0,0,16.6,55.0,1,4
24,0,1990,0,0,34.9,55.0,3,4
25,0,1990,0,0,55.0,55.0,4,4
26,0,1990,0,0,55.0,55.0,4,4
27,0,1990,0,0,55.0,55.0,4,4
28,0,1990,0,0,55.0,55.0,4,4
29,0,1990,0,0,55.0,55.0,4,4
30,0,1990,0,0,55.0,55.0,4,4
31,0,1990,0,0,55.0,55.0,4,4
32,0,1990,0,0,55.0,55.0,4,4
33,0,1990,0,0,55.0,55.0,4,4
34,0,1990,0,0,55.0,55.0,4,4
35,0,1990,0,0,55.0,55.0,4,4
36,0,1990,0,0,55.0,55.0,4,4
37,0,1990,0,0,55.0,55.0,4,4
38,0,1990,0,0,55.0,55.0,4,4
39,0,1990,0,0,55.0,55.0,4,4
40,0,1990,0,0,55.0,55.0,4,4
41,0,1990,0,0,55.0,55.0,4,4
42,0,1990,0,0,55.0,55.0,4,4
43,0,1990,0,0,55.0,55.0,4,4
44,0,1990,0,0,55.0,55.0,4,4
45,0,1990,0,0,55.0,55.0,4,4
46,0,1990,0,0,55.0,55.0,4,4
47,0,1990,0,0,55.0,55.0,4,4
48,0,1990,0,0,55.0,55.0,4,4
49,0,1990,0,0,55.0,55.0,4,4
50,0,1990,0,0,55.0,55.0,4,4
51,0,1990,0,0,55.0,55.0,4,4
52,0,1990,0,0,55.0,55.0,4,4
53,0,1990,0,0,55.0,55.0,4,4
0,0,1991,0,0,12.5,55.0,0,4
1,0,1991,0,0,14.5,55.0,0,4
2,1,1991,0,1,13.5,55.0,0,4
3,0,1991,0,1,8.6,55.0,0,4
4,0,1991,0,1,11.7,55.0,0,4
5,0,1991,0,0,13.1,55.0,0,4
6,0,1991,0,1,16.7,55.0,1,4
7,0,1991,0,0,10.5,55.0,0,4
8,0,1991,0,0,50.1,55.0,4,4
9,0,1991,0,0,55.0,55.0,4,4
10,0,1991,0,0,12.1,55.0,0,4
11,0,1991,0,0,14.9,55.0,1,4
12,0,1991,0,1,10.1,55.0,0,4
13,0,1991,0,0,6.5,55.0,0,4
14,0,1991,0,0,9.5,55.0,0,4
15,0,1991,0,0,20.5,55.0,1,4
16,0,1991,0,0,15.8,55.0,1,4
17,0,1991,0,1,6.5,55.0,0,4
18,0,1991,0,1,14.1,55.0,0,4
19,0,1991,0,1,14.2,55.0,0,4
20,0,1991,0,0,26.4,55.0,2,4
21,0,1991,0,1,9.3,55.0,0,4
22,0,1991,0,0,55.0,55.0,4,4
23,0,1991,0,0,16.9,55.0,1,4
24,0,1991,0,1,30.9,55.0,2,4
25,0,1991,0,0,55.0,55.0,4,4
26,0,1991,0,0,55.0,55.0,4,4
27,0,1991,0,0,55.0,55.0,4,4
28,0,1991,0,0,55.0,55.0,4,4
29,0,1991,0,0,55.0,55.0,4,4
30,0,1991,0,0,55.0,55.0,4,4
31,0,1991,0,0,55.0,55.0,4,4
32,0,1991,0,0,55.0,55.0,4,4
33,0,1991,0,0,55.0,55.0,4,4
34,0,1991,0,0,55.0,55.0,4,4
35,0,1991,0,0,55.0,55.0,4,4
36,0,1991,0,0,55.0,55.0,4,4
37,0,1991,0,0,55.0,55.0,4,4
38,0,1991,0,0,55.0,55.0,4,4
39,0,1991,0,0,55.0,55.0,4,4
40,0,1991,0,0,55.0,55.0,4,4
41,0,1991,0,0,55.0,55.0,4,4
42,0,1991,0,0,55.0,55.0,4,4
43,0,1991,0,0,55.0,55.0,4,4
44,0,1991,0,0,55.0,55.0,4,4
45,0,1991,0,0,55.0,55.0,4,4
46,0,1991,0,0,55.0,55.0,4,4
47,0,1991,0,0,55.0,55.0,4,4
48,0,1991,0,0,55.0,55.0,4,4
49,0,1991,0,0,55.0,55.0,4,4
50,0,1991,0,0,55.0,55.0,4,4
51,0,1991,0,0,55.0,55.0,4,4
52,0,1991,0,0,55.0,55.0,4,4
53,0,1991,0,0,55.0,55.0,4,4
0,0,1992,0,0,14.1,55.0,0,4
1,0,1992,0,0,15.0,55.0,1,4
2,0,1992,0,1,8.8,55.0,0,4
3,0,1992,0,0,10.1,55.0,0,4
4,1,1992,0,1,10.7,55.0,0,4
5,0,1992,0,1,13.5,55.0,0,4
6,0,1992,0,1,11.6,55.0,0,4
7,0,1992,0,0,12.0,55.0,0,4
8,0,1992,0,1,44.9,55.0,3,4
9,0,1992,0,0,55.0,55.0,4,4
10,0,1992,0,0,12.7,55.0,0,4
11,0,1992,0,1,15.3,55.0,1,4
12,0,1992,0,1,10.5,55.0,0,4
13,0,1992,0,1,7.9,55.0,0,4
14,0,1992,0,1,10.7,55.0,0,4
15,0,1992,0,0,19.8,55.0,1,4
16,0,1992,0,0,16.2,55.0,1,4
17,0,1992,0,0,6.0,55.0,0,4
18,0,1992,0,0,14.0,55.0,0,4
19,0,1992,0,0,14.3,55.0,0,4
20,0,1992,0,0,21.4,55.0,1,4
21,0,1992,0,0,8.8,55.0,0,4
22,0,1992,0,0,55.0,55.0,4,4
23,0,1992,0,1,17.5,55.0,1,4
24,0,1992,0,0,26.1,55.0,2,4
25,0,1992,0,0,55.0,55.0,4,4
26,0,1992,0,0,55.0,55.0,4,4
27,0,1992,0,0,55.0,55.0,4,4
28,0,1992,0,0,55.0,55.0,4,4
29,0,1992,0,0,55.0,55.0,4,4
30,0,1992,0,0,55.0,55.0,4,4
31,0,1992,0,0,55.0,55.0,4,4
32,0,1992,0,0,55.0,55.0,4,4
33,0,1992,0,0,55.0,55.0,4,4
34,0,1992,0,0,55.0,55.0,4,4
35,0,1992,0,0,55.0,55.0,4,4
36,0,1992,0,0,55.0,55.0,4,4
